id x y y_obs n_obs p_obs total_nb_intros mean_nb_intros var_nb_intros y_sim n_sim p_sim mean_first_invasion var_first_invasion mean_last_invasion var_last_invasion L empty_L max_L empty_score score
3399 68000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3398 66000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3397 64000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3396 62000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3395 60000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 16 0 16 0 409.024 409.024 33.4711 409.024 409.024
3394 58000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3393 56000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3392 54000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3391 52000 116000 0 0 0 12 0.012 0.017856 10 1000 0.01 11 21 12.3 15.41 409.024 409.024 33.4711 409.024 409.024
3390 50000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3389 48000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 9 0 9 0 409.024 409.024 33.4711 409.024 409.024
3388 46000 116000 0 0 0 7 0.007 0.012951 4 1000 0.004 13 5.5 14.75 0.6875 409.024 409.024 33.4711 409.024 409.024
3387 44000 116000 0 0 0 9 0.009 0.016919 6 1000 0.006 11.1667 25.1389 13.6667 5.55556 409.024 409.024 33.4711 409.024 409.024
3386 42000 116000 0 0 0 7 0.007 0.012951 5 1000 0.005 9.8 4.96 10.4 5.44 409.024 409.024 33.4711 409.024 409.024
3385 40000 116000 0 0 0 6 0.006 0.007964 5 1000 0.005 13.2 2.96 14 3.6 409.024 409.024 33.4711 409.024 409.024
3384 38000 116000 0 0 0 9 0.009 0.010919 8 1000 0.008 14.5 3.25 14.75 1.4375 409.024 409.024 33.4711 409.024 409.024
3383 36000 116000 0 0 0 2 0.002 0.003996 1 1000 0.001 5 0 15 0 409.024 409.024 33.4711 409.024 409.024
3382 34000 116000 0 0 0 2 0.002 0.001996 2 1000 0.002 15.5 0.25 15.5 0.25 409.024 409.024 33.4711 409.024 409.024
3381 32000 116000 0 0 0 4 0.004 0.005984 3 1000 0.003 13.6667 0.222222 14.3333 0.222222 409.024 409.024 33.4711 409.024 409.024
3380 30000 116000 0 0 0 4 0.004 0.003984 4 1000 0.004 12.75 5.6875 12.75 5.6875 409.024 409.024 33.4711 409.024 409.024
3379 28000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3378 26000 116000 0 0 0 3 0.003 0.002991 3 1000 0.003 15 0.666667 15 0.666667 409.024 409.024 33.4711 409.024 409.024
3377 24000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 12 0 12 0 409.024 409.024 33.4711 409.024 409.024
3376 22000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3375 20000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3374 18000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3373 16000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3372 14000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3371 12000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3370 10000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3369 8000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3368 6000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3367 4000 116000 0 0 0 1 0.001 0.000999 1 1000 0.001 12 0 12 0 409.024 409.024 33.4711 409.024 409.024
3366 2000 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3365 0 116000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3364 114000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3363 112000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3362 110000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3361 108000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3360 106000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3359 104000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3358 102000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3357 100000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3356 98000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3355 96000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3354 94000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3353 92000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3352 90000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3351 88000 114000 0 0 0 2 0.002 0.001996 2 1000 0.002 11.5 12.25 11.5 12.25 409.024 409.024 33.4711 409.024 409.024
3350 86000 114000 0 0 0 2 0.002 0.003996 1 1000 0.001 14 0 15 0 409.024 409.024 33.4711 409.024 409.024
3349 84000 114000 0 0 0 1 0.001 0.000999 1 1000 0.001 16 0 16 0 409.024 409.024 33.4711 409.024 409.024
3348 82000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3347 80000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3346 78000 114000 0 0 0 2 0.002 0.003996 1 1000 0.001 10 0 15 0 409.024 409.024 33.4711 409.024 409.024
3345 76000 114000 0 0 0 4 0.004 0.005984 3 1000 0.003 9 10.6667 10 20.6667 409.024 409.024 33.4711 409.024 409.024
3344 74000 114000 0 0 0 5 0.005 0.010975 3 1000 0.003 12 8.66667 14.6667 1.55556 409.024 409.024 33.4711 409.024 409.024
3343 72000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3342 70000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3341 68000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3340 66000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3339 64000 114000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3338 62000 114000 0 0 0 1 0.001 0.000999 1 1000 0.001 16 0 16 0 409.024 409.024 33.4711 409.024 409.024
3337 60000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3336 58000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3335 56000 114000 0 0 0 5 0.005 0.006975 4 1000 0.004 13.75 11.1875 15.5 0.25 409.024 409.024 33.4711 409.024 409.024
3334 54000 114000 0 0 0 2 0.002 0.001996 2 1000 0.002 5 9 5 9 409.024 409.024 33.4711 409.024 409.024
3333 52000 114000 0 0 0 5 0.005 0.006975 4 1000 0.004 14 6 15 1 409.024 409.024 33.4711 409.024 409.024
3332 50000 114000 0 0 0 6 0.006 0.005964 6 1000 0.006 13.3333 3.55556 13.3333 3.55556 409.024 409.024 33.4711 409.024 409.024
3331 48000 114000 0 0 0 2 0.002 0.001996 2 1000 0.002 10.5 20.25 10.5 20.25 409.024 409.024 33.4711 409.024 409.024
3330 46000 114000 0 0 0 7 0.007 0.018951 3 1000 0.003 8.66667 0.222222 12.6667 6.88889 409.024 409.024 33.4711 409.024 409.024
3329 44000 114000 0 0 0 13 0.013 0.028831 8 1000 0.008 11.375 12.9844 13.5 6 409.024 409.024 33.4711 409.024 409.024
3328 42000 114000 0 0 0 9 0.009 0.016919 6 1000 0.006 11.8333 4.47222 12.1667 4.80556 409.024 409.024 33.4711 409.024 409.024
3327 40000 114000 0 0 0 10 0.01 0.0159 8 1000 0.008 14 4.5 14.625 3.48438 409.024 409.024 33.4711 409.024 409.024
3326 38000 114000 0 0 0 7 0.007 0.006951 7 1000 0.007 13.7143 6.20408 13.7143 6.20408 409.024 409.024 33.4711 409.024 409.024
3325 36000 114000 0 0 0 7 0.007 0.014951 4 1000 0.004 13.75 6.1875 15.75 0.1875 409.024 409.024 33.4711 409.024 409.024
3324 34000 114000 0 0 0 4 0.004 0.005984 3 1000 0.003 12 18 13 8 409.024 409.024 33.4711 409.024 409.024
3323 32000 114000 0 0 0 4 0.004 0.003984 4 1000 0.004 13.5 10.75 13.5 10.75 409.024 409.024 33.4711 409.024 409.024
3322 30000 114000 0 0 0 5 0.005 0.006975 4 1000 0.004 14.5 1.25 15 0.5 409.024 409.024 33.4711 409.024 409.024
3321 28000 114000 0 0 0 5 0.005 0.006975 4 1000 0.004 11.5 8.75 12.5 10.75 409.024 409.024 33.4711 409.024 409.024
3320 26000 114000 0 0 0 1 0.001 0.000999 1 1000 0.001 12 0 12 0 409.024 409.024 33.4711 409.024 409.024
3319 24000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3318 22000 114000 0 0 0 1 0.001 0.000999 1 1000 0.001 13 0 13 0 409.024 409.024 33.4711 409.024 409.024
3317 20000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3316 18000 114000 0 0 0 4 0.004 0.003984 4 1000 0.004 15 1.5 15 1.5 409.024 409.024 33.4711 409.024 409.024
3315 16000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3314 14000 114000 0 0 0 1 0.001 0.000999 1 1000 0.001 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3313 12000 114000 0 0 0 2 0.002 0.003996 1 1000 0.001 8 0 10 0 409.024 409.024 33.4711 409.024 409.024
3312 10000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3311 8000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3310 6000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3309 4000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3308 2000 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3307 0 114000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3306 114000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3305 112000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3304 110000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3303 108000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3302 106000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3301 104000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3300 102000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3299 100000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3298 98000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3297 96000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3296 94000 112000 0 0 0 4 0.004 0.007984 2 1000 0.002 9.5 20.25 15.5 0.25 409.024 409.024 33.4711 409.024 409.024
3295 92000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3294 90000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3293 88000 112000 0 0 0 5 0.005 0.006975 4 1000 0.004 14 3.5 15 0.5 409.024 409.024 33.4711 409.024 409.024
3292 86000 112000 0 0 0 5 0.005 0.010975 3 1000 0.003 13 6 14.3333 1.55556 409.024 409.024 33.4711 409.024 409.024
3291 84000 112000 0 0 0 4 0.004 0.005984 3 1000 0.003 11.6667 0.888889 13 2.66667 409.024 409.024 33.4711 409.024 409.024
3290 82000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3289 80000 112000 0 0 0 2 0.002 0.003996 1 1000 0.001 14 0 16 0 409.024 409.024 33.4711 409.024 409.024
3288 78000 112000 0 0 0 4 0.004 0.005984 3 1000 0.003 13.3333 2.88889 15 0.666667 409.024 409.024 33.4711 409.024 409.024
3287 76000 112000 0 0 0 3 0.003 0.004991 2 1000 0.002 12 1 13.5 0.25 409.024 409.024 33.4711 409.024 409.024
3286 74000 112000 0 0 0 2 0.002 0.003996 1 1000 0.001 14 0 15 0 409.024 409.024 33.4711 409.024 409.024
3285 72000 112000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3284 70000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3283 68000 112000 0 0 0 4 0.004 0.009984 2 1000 0.002 11.5 6.25 15 1 409.024 409.024 33.4711 409.024 409.024
3282 66000 112000 0 0 0 1 0.001 0.000999 1 1000 0.001 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3281 64000 112000 0 0 0 1 0.001 0.000999 1 1000 0.001 16 0 16 0 409.024 409.024 33.4711 409.024 409.024
3280 62000 112000 0 0 0 2 0.002 0.001996 2 1000 0.002 12 16 12 16 409.024 409.024 33.4711 409.024 409.024
3279 60000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3278 58000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3277 56000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3276 54000 112000 0 0 0 14 0.014 0.047804 7 1000 0.007 10.5714 23.6735 14 2.28571 409.024 409.024 33.4711 409.024 409.024
3275 52000 112000 0 0 0 13 0.013 0.044831 7 1000 0.007 12.8571 13.8367 14.5714 1.10204 409.024 409.024 33.4711 409.024 409.024
3274 50000 112000 0 0 0 4 0.004 0.005984 3 1000 0.003 13.3333 9.55556 14.6667 1.55556 409.024 409.024 33.4711 409.024 409.024
3273 48000 112000 0 0 0 8 0.008 0.007936 8 1000 0.008 14.375 5.48438 14.375 5.48438 409.024 409.024 33.4711 409.024 409.024
3272 46000 112000 0 0 0 11 0.011 0.014879 9 1000 0.009 11.4444 23.1358 13 8.22222 409.024 409.024 33.4711 409.024 409.024
3271 44000 112000 0 0 0 7 0.007 0.008951 6 1000 0.006 11.1667 27.1389 13.3333 2.22222 409.024 409.024 33.4711 409.024 409.024
3270 42000 112000 0 0 0 2 0.002 0.001996 2 1000 0.002 14.5 2.25 14.5 2.25 409.024 409.024 33.4711 409.024 409.024
3269 40000 112000 0 0 0 3 0.003 0.002991 3 1000 0.003 14.6667 1.55556 14.6667 1.55556 409.024 409.024 33.4711 409.024 409.024
3268 38000 112000 0 0 0 6 0.006 0.009964 4 1000 0.004 10.25 29.1875 13.75 8.1875 409.024 409.024 33.4711 409.024 409.024
3267 36000 112000 0 0 0 4 0.004 0.005984 3 1000 0.003 12.6667 16.2222 14.3333 2.88889 409.024 409.024 33.4711 409.024 409.024
3266 34000 112000 0 0 0 2 0.002 0.001996 2 1000 0.002 7.5 2.25 7.5 2.25 409.024 409.024 33.4711 409.024 409.024
3265 32000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3264 30000 112000 0 0 0 8 0.008 0.013936 6 1000 0.006 13.5 10.5833 14.1667 4.13889 409.024 409.024 33.4711 409.024 409.024
3263 28000 112000 0 0 0 3 0.003 0.002991 3 1000 0.003 14.3333 2.88889 14.3333 2.88889 409.024 409.024 33.4711 409.024 409.024
3262 26000 112000 0 0 0 1 0.001 0.000999 1 1000 0.001 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3261 24000 112000 0 0 0 2 0.002 0.001996 2 1000 0.002 14 1 14 1 409.024 409.024 33.4711 409.024 409.024
3260 22000 112000 0 0 0 2 0.002 0.003996 1 1000 0.001 9 0 14 0 409.024 409.024 33.4711 409.024 409.024
3259 20000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3258 18000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3257 16000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3256 14000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3255 12000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3254 10000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3253 8000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3252 6000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3251 4000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3250 2000 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3249 0 112000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3248 114000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3247 112000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3246 110000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3245 108000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3244 106000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3243 104000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3242 102000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3241 100000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3240 98000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3239 96000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 8 0 8 0 409.024 409.024 33.4711 409.024 409.024
3238 94000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3237 92000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3236 90000 110000 0 0 0 2 0.002 0.001996 2 1000 0.002 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3235 88000 110000 0 0 0 5 0.005 0.008975 3 1000 0.003 10.6667 14.8889 12.3333 6.88889 409.024 409.024 33.4711 409.024 409.024
3234 86000 110000 0 0 0 2 0.002 0.003996 1 1000 0.001 7 0 16 0 409.024 409.024 33.4711 409.024 409.024
3233 84000 110000 0 0 0 2 0.002 0.001996 2 1000 0.002 11 9 11 9 409.024 409.024 33.4711 409.024 409.024
3232 82000 110000 0 0 0 5 0.005 0.006975 4 1000 0.004 13 3.5 13.5 1.25 409.024 409.024 33.4711 409.024 409.024
3231 80000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3230 78000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 13 0 13 0 409.024 409.024 33.4711 409.024 409.024
3229 76000 110000 0 0 0 2 0.002 0.001996 2 1000 0.002 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3228 74000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 12 0 12 0 409.024 409.024 33.4711 409.024 409.024
3227 72000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 14 0 14 0 409.024 409.024 33.4711 409.024 409.024
3226 70000 110000 0 0 0 3 0.003 0.002991 3 1000 0.003 13.3333 2.88889 13.3333 2.88889 409.024 409.024 33.4711 409.024 409.024
3225 68000 110000 0 0 0 10 0.01 0.0199 6 1000 0.006 12.1667 6.47222 14.1667 2.80556 409.024 409.024 33.4711 409.024 409.024
3224 66000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3223 64000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3222 62000 110000 0 0 0 3 0.003 0.002991 3 1000 0.003 15 2 15 2 409.024 409.024 33.4711 409.024 409.024
3221 60000 110000 0 0 0 13 0.013 0.026831 8 1000 0.008 9.875 17.3594 13.5 6 409.024 409.024 33.4711 409.024 409.024
3220 58000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3219 56000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3218 54000 110000 0 0 0 4 0.004 0.005984 3 1000 0.003 11.6667 16.2222 12.6667 6.88889 409.024 409.024 33.4711 409.024 409.024
3217 52000 110000 0 0 0 13 0.013 0.016831 11 1000 0.011 14.0909 3.71901 14.3636 2.04959 409.024 409.024 33.4711 409.024 409.024
3216 50000 110000 0 0 0 10 0.01 0.0179 7 1000 0.007 12.7143 3.34694 13.7143 0.77551 409.024 409.024 33.4711 409.024 409.024
3215 48000 110000 0 0 0 9 0.009 0.014919 6 1000 0.006 12.8333 8.47222 14.8333 0.805556 409.024 409.024 33.4711 409.024 409.024
3214 46000 110000 0 0 0 6 0.006 0.007964 5 1000 0.005 12.4 4.64 13.6 2.24 409.024 409.024 33.4711 409.024 409.024
3213 44000 110000 0 0 0 4 0.004 0.005984 3 1000 0.003 12 4.66667 13.3333 0.222222 409.024 409.024 33.4711 409.024 409.024
3212 42000 110000 0 0 0 4 0.004 0.009984 2 1000 0.002 9.5 2.25 12.5 2.25 409.024 409.024 33.4711 409.024 409.024
3211 40000 110000 0 0 0 11 0.011 0.016879 8 1000 0.008 13.25 3.4375 13.875 1.10938 409.024 409.024 33.4711 409.024 409.024
3210 38000 110000 0 0 0 10 0.01 0.0239 6 1000 0.006 11 14.3333 13.1667 13.8056 409.024 409.024 33.4711 409.024 409.024
3209 36000 110000 0 0 0 7 0.007 0.020951 3 1000 0.003 10.6667 24.8889 15.3333 0.888889 409.024 409.024 33.4711 409.024 409.024
3208 34000 110000 0 0 0 5 0.005 0.006975 4 1000 0.004 13 6.5 13.5 3.25 409.024 409.024 33.4711 409.024 409.024
3207 32000 110000 0 0 0 9 0.009 0.020919 6 1000 0.006 12.8333 19.4722 14.8333 0.138889 409.024 409.024 33.4711 409.024 409.024
3206 30000 110000 0 0 0 6 0.006 0.005964 6 1000 0.006 13 6.33333 13 6.33333 409.024 409.024 33.4711 409.024 409.024
3205 28000 110000 0 0 0 7 0.007 0.010951 5 1000 0.005 13.4 1.04 14 2 409.024 409.024 33.4711 409.024 409.024
3204 26000 110000 0 0 0 2 0.002 0.001996 2 1000 0.002 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3203 24000 110000 0 0 0 3 0.003 0.002991 3 1000 0.003 13.3333 6.22222 13.3333 6.22222 409.024 409.024 33.4711 409.024 409.024
3202 22000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3201 20000 110000 0 0 0 2 0.002 0.001996 2 1000 0.002 13.5 2.25 13.5 2.25 409.024 409.024 33.4711 409.024 409.024
3200 18000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 16 0 16 0 409.024 409.024 33.4711 409.024 409.024
3199 16000 110000 0 0 0 11 0.011 0.016879 8 1000 0.008 12.25 15.9375 14.625 3.73438 409.024 409.024 33.4711 409.024 409.024
3198 14000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3197 12000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 15 0 15 0 409.024 409.024 33.4711 409.024 409.024
3196 10000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3195 8000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3194 6000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3193 4000 110000 0 0 0 1 0.001 0.000999 1 1000 0.001 10 0 10 0 409.024 409.024 33.4711 409.024 409.024
3192 2000 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3191 0 110000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3190 114000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3189 112000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3188 110000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3187 108000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3186 106000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3185 104000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3184 102000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3183 100000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3182 98000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3181 96000 108000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
